,Date,Country,City,Latitude,Longtitue,Humidity,Max Temperature,Windspeed,Cloudiness
0,1617332358,RU,Arman',59.7,150.1667,59,26.82,7.09,0
1,1617332327,US,Albany,42.6001,-73.9662,58,32.0,1.99,42
2,1617332310,AU,Hobart,-42.8794,147.3294,56,73.0,2.3,75
3,1617332368,RE,Saint-Philippe,-21.3585,55.7679,73,77.0,10.36,90
4,1617332334,MY,George Town,5.4112,100.3354,70,89.01,5.75,20
5,1617332323,GL,Nanortalik,60.1432,-45.2371,95,34.74,7.0,57
6,1617332366,RU,Nikolskoye,59.7035,30.7861,86,34.0,4.47,0
7,1617332511,SS,Raja,8.4596,25.678,30,76.01,3.65,38
8,1617332511,CN,Tieling,42.2931,123.8414,26,66.0,19.35,100
9,1617332365,RU,Saskylakh,71.9167,114.0833,98,-24.43,5.66,100
10,1617332309,ZA,Hermanus,-34.4187,19.2345,84,60.01,7.78,100
11,1617332301,PT,Ponta do Sol,32.6667,-17.1,73,57.99,3.0,30
12,1617332512,BR,Tabatinga,-4.2525,-69.9381,100,77.0,2.3,0
13,1617332512,SY,Yabrūd,33.9674,36.6574,70,42.8,4.61,0
14,1617332265,AU,Port Lincoln,-34.7333,135.8667,37,81.75,5.79,0
15,1617332311,CA,Tuktoyaktuk,69.4541,-133.0374,77,-13.0,11.5,75
16,1617332310,AU,Busselton,-33.65,115.3333,82,70.0,5.01,36
17,1617332399,SN,Tambacounda,13.7539,-13.7586,21,84.06,6.82,5
18,1617332514,RU,Kuytun,54.3419,101.5036,78,30.25,8.14,93
19,1617332514,AR,Río Gallegos,-51.6226,-69.2181,82,51.8,12.66,0
20,1617332375,BR,Touros,-5.1989,-35.4608,88,77.0,5.75,40
21,1617332397,PT,Lagoa,39.05,-27.9833,81,59.38,26.87,100
22,1617332373,NO,Havøysund,70.9963,24.6622,86,28.4,3.44,90
23,1617332321,ZA,Kruisfontein,-34.0033,24.7314,79,62.01,1.01,100
24,1617332303,ZA,Bredasdorp,-34.5322,20.0403,82,60.8,3.22,100
25,1617332311,JP,Katsuura,35.1333,140.3,55,68.0,9.22,40
26,1617332515,PT,Peniche,39.3558,-9.3811,93,57.99,5.01,0
27,1617332440,ZA,Kuruman,-27.4524,23.4325,52,65.44,4.56,15
28,1617332314,US,Saint Paul Harbor,57.79,-152.4072,43,28.4,31.07,1
29,1617332516,RU,Pervomayskoye,43.919,46.7102,92,40.71,4.92,0
30,1617332300,UY,Chui,-33.6971,-53.4616,70,65.16,5.55,78
31,1617332180,CA,Yellowknife,62.456,-114.3525,86,17.01,10.36,90
